,obs_count,missing_ratio,avg_price,avg_volume,avg_dollar_volume,daily_vol,pass_filter
NEE,541,0.0,73.81356749472909,10887418.669131238,796454150.6772012,0.01663277545120715,True
IEFA,541,0.0,78.90622925538013,9904086.691312384,792513515.615732,0.00936470584102578,True
PM,541,0.0,136.77378936880396,5708322.7356746765,787296095.3404678,0.014822394967144669,True
BIL,541,0.0,91.58857679102645,8583235.120147875,786039980.1275355,0.0007951356853076522,True
DHR,541,0.0,229.46863187835748,3499428.8354898337,784989188.5374961,0.01752958348531323,True
HON,541,0.0,200.81231714837432,3895658.820702403,784288905.5316143,0.013724705876499231,True
ABT,541,0.0,120.07872460553915,6408608.502772643,768016259.6249846,0.013374985266459733,True
SNPS,541,0.0,513.8005737755964,1539471.1645101663,763258620.308777,0.029828457663287747,True
DASH,541,0.0,176.51033258349972,4250995.378927912,750138899.8516936,0.0254762746622266,True
CMG,541,0.0,50.93989325362962,15185312.01478743,743291743.591788,0.02173586044952412,True
RTX,541,0.0,132.47656196410907,5739739.926062847,739586723.3729646,0.014550546655990064,True
EWZ,541,0.0,29.477634049167033,24656836.783733826,734547291.8577328,0.014866594095171964,True
LULU,541,0.0,292.06550823782817,2802383.179297597,733865791.4281651,0.028052298351147142,True
GILD,541,0.0,97.57565614344232,7460505.73012939,733356750.3614161,0.016981910583943806,True
SCHW,541,0.0,80.63303141849539,9008553.789279113,729626369.6627364,0.016290947094574845,True
COP,541,0.0,103.28025895434254,6986352.865064695,711442866.3782552,0.018329413002859743,True
KWEB,541,0.0,32.11033276048473,21734185.027726434,706275675.7233752,0.022426400001401215,True
TGT,541,0.0,125.39399258090035,5977643.253234751,704561365.1646034,0.02237319448027895,True
WDC,541,0.0,79.8120227820772,8291793.125693161,702289704.3952326,0.032830135334563984,True
BMY,541,0.0,50.56833638809966,13978819.22365989,700701273.3304318,0.017986360654411636,True
UNP,541,0.0,235.11789301450943,2966245.1016635858,692840775.7694378,0.01323787854552426,True
BSX,541,0.0,88.2992237112218,7733434.750462107,686367863.8677741,0.015313650655473516,True
PGR,541,0.0,233.79937149019648,2917571.34935305,684403538.2312175,0.014806368347523212,True
